Player,Squad,Age,Pos,Nation,Season_End_Year,Comp,Born,Mins_Per_90_Playing,GA_Goals,PKA_Goals,FK_Goals,CK_Goals,OG_Goals,PSxG_Expected,PSxG_per_SoT_Expected,PSxG._per__minus__Expected,X_per_90_Expected,Cmp_Launched,Att_Launched,Cmp_percent_Launched,Att..GK._Passes,Thr_Passes,Launch_percent_Passes,AvgLen_Passes,Att_Goal,Launch_percent_Goal,AvgLen_Goal,Opp_Crosses,Stp_Crosses,Stp_percent_Crosses,X.OPA_Sweeper,X.OPA_per_90_Sweeper,AvgDist_Sweeper,GA,GA90,SoTA,Saves,Save_percent,W,D,L,CS,CS_percent,PKatt_Penalty,PKA_Penalty,PKsv_Penalty,PKm_Penalty,Save_percent_Penalty,Weekly_Wages_Pounds,Annual_Wages_Pounds,Career_Injuries_Duration,Career_Games_Missed
Jesús Owono,Alavés,22.0,GK,EQG,2024,La Liga,2001.0,4.0,8.0,0.0,0.0,1.0,0.0,6.4,0.27,-1.6,-0.4,36.0,77.0,46.8,88.0,9.0,54.5,41.7,31.0,93.5,66.8,29.0,4.0,13.8,8.0,2.0,15.2,8.0,2.0,24.0,16.0,66.7,1.0,2.0,1.0,1.0,25.0,0.0,0.0,0.0,0.0,,2482.0,129089.0,,
Antonio Sivera,Alavés,26.0,GK,ESP,2024,La Liga,1996.0,34.0,38.0,8.0,0.0,3.0,2.0,38.4,0.25,2.4,0.07,279.0,701.0,39.8,807.0,116.0,62.3,44.6,295.0,67.1,47.8,501.0,25.0,5.0,29.0,0.85,13.1,38.0,1.12,123.0,87.0,75.6,11.0,8.0,15.0,10.0,29.4,8.0,8.0,0.0,0.0,0.0,14564.0,757325.0,73.0,5.0
Fernando,Almería,33.0,GK,ESP,2024,La Liga,1990.0,4.0,10.0,0.0,0.0,1.0,0.0,8.5,0.37,-1.5,-0.36,22.0,67.0,32.8,133.0,28.0,39.8,35.6,26.0,53.8,44.0,72.0,4.0,5.6,7.0,1.75,14.5,10.0,2.5,23.0,13.0,56.5,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,7282.0,378662.0,596.0,90.0
Diego Mariño,Almería,33.0,GK,ESP,2024,La Liga,1990.0,1.0,2.0,2.0,0.0,0.0,0.0,2.1,0.02,0.1,0.05,1.0,5.0,20.0,25.0,6.0,20.0,24.1,2.0,0.0,16.5,6.0,0.0,0.0,2.0,2.0,22.7,2.0,2.0,4.0,2.0,100.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,4634.0,240967.0,87.0,17.0
Luís Maximiano,Almería,24.0,GK,POR,2024,La Liga,1999.0,33.0,63.0,4.0,0.0,7.0,0.0,59.7,0.32,-3.3,-0.1,158.0,543.0,29.1,995.0,146.0,38.4,35.5,264.0,61.0,46.3,551.0,25.0,4.5,38.0,1.15,14.5,63.0,1.91,175.0,111.0,66.3,2.0,11.0,20.0,6.0,18.2,7.0,4.0,1.0,2.0,20.0,34424.0,1790041.0,66.0,10.0
Aaron Ramsdale,Arsenal,25.0,GK,ENG,2024,Premier League,1998.0,6.0,5.0,0.0,0.0,1.0,0.0,3.7,0.26,-1.3,-0.22,19.0,69.0,27.5,169.0,30.0,34.9,33.3,19.0,52.6,41.4,46.0,8.0,17.4,9.0,1.5,14.6,5.0,0.83,14.0,9.0,64.3,5.0,1.0,0.0,2.0,33.3,0.0,0.0,0.0,0.0,,120000.0,6240000.0,11.0,1.0
David Raya,Arsenal,27.0,GK,ESP,2024,Premier League,1995.0,32.0,24.0,2.0,1.0,5.0,1.0,20.4,0.26,-2.6,-0.08,138.0,372.0,37.1,969.0,159.0,32.2,30.7,96.0,62.5,47.5,329.0,40.0,12.2,50.0,1.56,17.9,24.0,0.75,69.0,45.0,68.1,23.0,4.0,5.0,16.0,50.0,3.0,2.0,1.0,0.0,33.3,85000.0,4420000.0,408.0,76.0
Emiliano Martínez,Aston Villa,30.0,GK,ARG,2024,Premier League,1992.0,33.5,48.0,1.0,0.0,10.0,4.0,50.8,0.37,6.8,0.2,121.0,332.0,36.4,1270.0,157.0,21.0,27.7,159.0,40.9,36.1,373.0,45.0,12.1,69.0,2.06,17.5,48.0,1.43,139.0,95.0,66.2,19.0,8.0,7.0,8.0,23.5,1.0,1.0,0.0,0.0,0.0,120000.0,6240000.0,9.0,1.0
Robin Olsen,Aston Villa,33.0,GK,SWE,2024,Premier League,1990.0,4.5,13.0,0.0,1.0,0.0,0.0,11.1,0.3,-1.9,-0.43,15.0,48.0,31.3,176.0,19.0,20.5,27.1,27.0,44.4,35.9,46.0,6.0,13.0,1.0,0.22,8.4,13.0,2.89,34.0,20.0,61.8,1.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,100.0,50000.0,2600000.0,89.0,18.0
Marco Carnesecchi,Atalanta,23.0,GK,ITA,2024,Serie A,2000.0,26.9,30.0,4.0,0.0,2.0,0.0,29.3,0.22,-0.7,-0.03,121.0,338.0,35.8,680.0,142.0,30.6,33.8,193.0,67.4,51.7,332.0,20.0,6.0,39.0,1.45,14.7,30.0,1.11,107.0,75.0,75.7,15.0,5.0,7.0,8.0,29.6,7.0,4.0,2.0,1.0,33.3,3144.0,163513.0,426.0,96.0
Juan Musso,Atalanta,29.0,GK,ARG,2024,Serie A,1994.0,11.0,12.0,2.0,0.0,2.0,1.0,9.8,0.23,-1.2,-0.11,40.0,120.0,33.3,299.0,70.0,24.4,29.6,70.0,67.1,48.6,110.0,10.0,9.1,16.0,1.45,16.7,12.0,1.09,34.0,23.0,70.6,6.0,1.0,4.0,6.0,54.5,2.0,2.0,0.0,0.0,0.0,48988.0,2547365.0,110.0,13.0
Francesco Rossi,Atalanta,32.0,GK,ITA,2024,Serie A,1991.0,0.1,0.0,0.0,0.0,0.0,0.0,0.8,0.75,0.8,13.52,0.0,1.0,0.0,1.0,1.0,0.0,14.0,1.0,100.0,67.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,,3144.0,163513.0,42.0,8.0
Julen Agirrezabala,Athletic Club,22.0,GK,ESP,2024,La Liga,2000.0,2.6,4.0,0.0,0.0,0.0,0.0,2.4,0.2,-1.6,-0.61,18.0,49.0,36.7,78.0,20.0,35.9,32.4,22.0,95.5,64.5,41.0,2.0,4.9,3.0,1.13,15.3,4.0,1.51,12.0,8.0,66.7,1.0,0.0,1.0,2.0,100.0,0.0,0.0,0.0,0.0,,6951.0,361451.0,139.0,19.0
Unai Simón,Athletic Club,26.0,GK,ESP,2024,La Liga,1997.0,35.4,33.0,1.0,0.0,2.0,4.0,38.0,0.28,9.0,0.26,220.0,679.0,32.4,982.0,144.0,48.5,38.7,240.0,84.6,60.9,450.0,31.0,6.9,46.0,1.3,16.3,33.0,0.93,122.0,90.0,73.8,18.0,11.0,7.0,16.0,44.4,5.0,1.0,3.0,1.0,75.0,70834.0,3683353.0,99.0,13.0
Jan Oblak,Atlético Madrid,30.0,GK,SVN,2024,La Liga,1993.0,38.0,43.0,1.0,0.0,3.0,0.0,39.8,0.28,-3.2,-0.08,114.0,336.0,33.9,740.0,180.0,27.6,31.5,283.0,46.6,38.7,579.0,36.0,6.2,22.0,0.58,11.8,43.0,1.13,144.0,101.0,70.8,24.0,4.0,10.0,13.0,34.2,2.0,1.0,0.0,1.0,0.0,344735.0,17926224.0,179.0,30.0
Finn Dahmen,Augsburg,25.0,GK,GER,2024,Bundesliga,1998.0,31.0,52.0,7.0,0.0,10.0,2.0,49.3,0.26,-0.7,-0.02,169.0,450.0,37.6,1151.0,92.0,30.8,32.4,187.0,51.3,44.3,484.0,28.0,5.8,50.0,1.61,15.0,52.0,1.68,158.0,106.0,71.5,10.0,9.0,12.0,3.0,9.7,10.0,7.0,2.0,1.0,22.2,13902.0,722901.0,,
Tomáš Koubek,Augsburg,30.0,GK,CZE,2024,Bundesliga,1992.0,3.0,8.0,0.0,0.0,2.0,0.0,6.7,0.29,-1.3,-0.43,16.0,40.0,40.0,74.0,6.0,36.5,34.5,24.0,54.2,46.5,36.0,2.0,5.6,2.0,0.67,11.6,8.0,2.67,25.0,17.0,68.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,16550.0,860596.0,,
Iñaki Peña,Barcelona,24.0,GK,ESP,2024,La Liga,1999.0,10.0,17.0,0.0,0.0,0.0,0.0,13.9,0.36,-3.1,-0.31,21.0,49.0,42.9,249.0,46.0,13.3,23.7,48.0,33.3,35.5,116.0,2.0,1.7,5.0,0.5,10.6,17.0,1.7,39.0,22.0,56.4,6.0,2.0,2.0,2.0,20.0,0.0,0.0,0.0,0.0,,53787.0,2796938.0,,
Marc-André ter Stegen,Barcelona,31.0,GK,GER,2024,La Liga,1992.0,28.0,27.0,2.0,0.0,1.0,0.0,27.7,0.25,0.7,0.03,92.0,167.0,55.1,871.0,115.0,14.4,26.3,163.0,25.8,30.9,334.0,13.0,3.9,31.0,1.11,15.6,27.0,0.96,102.0,75.0,75.5,20.0,5.0,3.0,15.0,53.6,2.0,2.0,0.0,0.0,0.0,104265.0,5421758.0,466.0,97.0
Manuel Neuer,Bayern Munich,37.0,GK,GER,2024,Bundesliga,1986.0,22.8,33.0,2.0,1.0,1.0,0.0,29.1,0.29,-3.9,-0.17,73.0,159.0,45.9,779.0,110.0,18.6,27.7,97.0,14.4,26.0,231.0,9.0,3.9,32.0,1.4,17.5,33.0,1.45,93.0,59.0,66.7,16.0,1.0,6.0,6.0,26.1,3.0,2.0,1.0,0.0,33.3,347549.0,18072525.0,1175.0,236.0
Daniel Peretz,Bayern Munich,23.0,GK,ISR,2024,Bundesliga,2000.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,4.0,0.0,15.0,3.0,26.7,33.1,2.0,0.0,16.5,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,,24825.0,1290895.0,14.0,2.0
Sven Ulreich,Bayern Munich,34.0,GK,GER,2024,Bundesliga,1988.0,11.0,12.0,1.0,1.0,2.0,0.0,11.8,0.35,-0.2,-0.01,26.0,79.0,32.9,348.0,57.0,20.4,26.2,47.0,17.0,26.4,108.0,5.0,4.6,16.0,1.45,19.9,12.0,1.09,31.0,19.0,64.5,7.0,2.0,2.0,4.0,36.4,1.0,1.0,0.0,0.0,0.0,33100.0,1721193.0,244.0,52.0
Claudio Bravo,Betis,40.0,GK,CHI,2024,La Liga,1983.0,7.0,5.0,0.0,0.0,0.0,1.0,5.5,0.27,1.5,0.21,38.0,80.0,47.5,169.0,30.0,30.2,30.6,60.0,48.3,40.1,101.0,4.0,4.0,6.0,0.86,12.6,5.0,0.71,20.0,16.0,75.0,3.0,4.0,0.0,2.0,28.6,0.0,0.0,0.0,0.0,,19860.0,1032716.0,998.0,230.0
Rui Silva,Betis,29.0,GK,POR,2024,La Liga,1994.0,27.5,36.0,7.0,2.0,3.0,2.0,37.5,0.26,3.5,0.13,129.0,380.0,33.9,772.0,119.0,36.0,33.5,183.0,55.7,43.0,375.0,31.0,8.3,34.0,1.24,14.9,36.0,1.31,120.0,85.0,75.8,10.0,9.0,9.0,9.0,32.1,8.0,7.0,1.0,0.0,12.5,14895.0,774537.0,11.0,3.0
Andreas Luthe,Bochum,36.0,GK,GER,2024,Bundesliga,1987.0,1.0,4.0,0.0,0.0,0.0,1.0,2.7,0.68,-0.3,-0.3,20.0,43.0,46.5,42.0,2.0,85.7,51.3,7.0,100.0,61.1,13.0,0.0,0.0,0.0,0.0,7.7,4.0,4.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,4965.0,258179.0,180.0,27.0
Manuel Riemann,Bochum,34.0,GK,GER,2024,Bundesliga,1988.0,33.0,70.0,9.0,0.0,9.0,3.0,59.6,0.27,-7.4,-0.22,430.0,1041.0,41.3,1498.0,89.0,61.0,42.5,208.0,61.1,46.9,510.0,35.0,6.9,104.0,3.15,19.8,70.0,2.12,185.0,116.0,67.0,7.0,12.0,14.0,4.0,12.1,11.0,9.0,2.0,0.0,18.2,13902.0,722901.0,374.0,30.0
Nicola Bagnolini,Bologna,19.0,GK,ITA,2024,Serie A,2004.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.36,1.0,2.0,50.0,1.0,0.0,100.0,47.0,2.0,50.0,53.0,0.0,0.0,,0.0,0.0,,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,2813.0,146301.0,184.0,40.0
Federico Ravaglia,Bologna,23.0,GK,ITA,2024,Serie A,1999.0,5.9,3.0,0.0,1.0,0.0,0.0,5.5,0.25,2.5,0.43,14.0,49.0,28.6,172.0,23.0,18.0,25.4,34.0,52.9,41.0,73.0,1.0,1.4,4.0,0.67,17.1,3.0,0.5,18.0,13.0,83.3,4.0,1.0,1.0,4.0,66.7,1.0,0.0,1.0,0.0,100.0,2813.0,146301.0,20.0,3.0
Łukasz Skorupski,Bologna,32.0,GK,POL,2024,Serie A,1991.0,32.0,29.0,3.0,1.0,3.0,1.0,26.6,0.23,-1.4,-0.05,103.0,297.0,34.7,829.0,136.0,26.3,29.6,188.0,42.0,38.7,432.0,12.0,2.8,15.0,0.47,12.2,29.0,0.91,106.0,77.0,75.5,14.0,13.0,5.0,13.0,40.6,6.0,3.0,1.0,2.0,25.0,27638.0,1437196.0,215.0,36.0
Neto,Bournemouth,34.0,GK,BRA,2024,Premier League,1989.0,32.0,55.0,5.0,1.0,3.0,1.0,55.2,0.31,1.2,0.04,172.0,494.0,34.8,833.0,154.0,44.1,36.9,223.0,57.0,44.2,413.0,26.0,6.3,34.0,1.06,13.7,55.0,1.72,165.0,110.0,69.7,10.0,9.0,13.0,7.0,21.9,6.0,5.0,1.0,0.0,16.7,50000.0,2600000.0,263.0,33.0
Ionuț Radu,Bournemouth,26.0,GK,ROU,2024,Premier League,1997.0,2.0,7.0,0.0,0.0,3.0,0.0,2.9,0.27,-4.1,-2.04,5.0,15.0,33.3,57.0,10.0,19.3,26.9,11.0,36.4,29.2,19.0,2.0,10.5,0.0,0.0,9.6,7.0,3.5,11.0,4.0,36.4,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,30000.0,1560000.0,,
Mark Travers,Bournemouth,24.0,GK,IRL,2024,Premier League,1999.0,4.0,5.0,1.0,0.0,0.0,0.0,5.0,0.23,0.0,0.01,22.0,72.0,30.6,92.0,13.0,55.4,41.7,26.0,80.8,55.6,60.0,3.0,5.0,3.0,0.75,14.8,5.0,1.25,18.0,13.0,77.8,2.0,0.0,2.0,2.0,50.0,1.0,1.0,0.0,0.0,0.0,20000.0,1040000.0,,
Mark Flekken,Brentford,30.0,GK,NED,2024,Premier League,1993.0,36.5,63.0,2.0,0.0,6.0,0.0,55.4,0.31,-7.6,-0.21,242.0,647.0,37.4,1288.0,131.0,36.6,34.5,289.0,60.9,46.7,568.0,44.0,7.7,37.0,1.01,12.6,63.0,1.73,176.0,113.0,65.3,10.0,9.0,18.0,7.0,18.9,2.0,2.0,0.0,0.0,0.0,30000.0,1560000.0,1516.0,256.0
Thomas Strakosha,Brentford,28.0,GK,ALB,2024,Premier League,1995.0,1.5,2.0,0.0,0.0,0.0,0.0,1.5,0.2,-0.5,-0.3,12.0,30.0,40.0,56.0,5.0,41.1,35.8,15.0,46.7,39.9,37.0,2.0,5.4,1.0,0.67,10.0,2.0,1.33,8.0,6.0,75.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,25000.0,1300000.0,392.0,87.0
Marco Bizot,Brest,32.0,GK,NED,2024,Ligue 1,1991.0,32.0,34.0,2.0,0.0,4.0,0.0,36.2,0.27,2.2,0.07,232.0,482.0,48.1,908.0,134.0,39.3,35.1,188.0,66.5,47.3,382.0,18.0,4.7,41.0,1.28,15.7,34.0,1.06,129.0,94.0,75.2,15.0,10.0,7.0,13.0,40.6,3.0,2.0,1.0,0.0,33.3,15060.0,783143.0,170.0,40.0
Grégoire Coudert,Brest,24.0,GK,FRA,2024,Ligue 1,1999.0,2.0,0.0,0.0,0.0,0.0,0.0,0.3,0.07,0.3,0.13,12.0,36.0,33.3,70.0,10.0,41.4,37.2,10.0,70.0,55.4,24.0,0.0,0.0,2.0,0.99,23.0,0.0,0.0,4.0,4.0,100.0,2.0,0.0,0.0,2.0,100.0,0.0,0.0,0.0,0.0,,2979.0,154907.0,,
Jason Steele,Brighton,32.0,GK,ENG,2024,Premier League,1990.0,17.0,34.0,3.0,1.0,5.0,2.0,25.7,0.32,-6.3,-0.37,47.0,132.0,35.6,617.0,69.0,20.1,26.6,54.0,14.8,18.8,173.0,7.0,4.0,41.0,2.41,20.6,34.0,2.0,74.0,42.0,58.1,5.0,4.0,8.0,2.0,11.8,3.0,3.0,0.0,0.0,0.0,20000.0,1040000.0,172.0,29.0
Bart Verbruggen,Brighton,20.0,GK,NED,2024,Premier League,2002.0,21.0,28.0,3.0,0.0,3.0,0.0,25.4,0.25,-2.6,-0.12,55.0,142.0,38.7,789.0,117.0,17.1,24.4,72.0,9.7,15.7,232.0,17.0,7.3,31.0,1.48,15.8,28.0,1.33,91.0,63.0,72.5,7.0,8.0,6.0,4.0,19.0,3.0,3.0,0.0,0.0,0.0,35000.0,1820000.0,2.0,2.0
Arijanet Muric,Burnley,24.0,GK,KVX,2024,Premier League,1998.0,10.0,16.0,1.0,0.0,1.0,1.0,21.7,0.26,6.7,0.67,77.0,219.0,35.2,547.0,54.0,36.4,34.3,33.0,60.6,45.1,143.0,20.0,14.0,31.0,3.1,17.2,16.0,1.6,78.0,62.0,80.8,2.0,4.0,4.0,0.0,0.0,2.0,1.0,1.0,0.0,50.0,25000.0,1300000.0,26.0,8.0
James Trafford,Burnley,20.0,GK,ENG,2024,Premier League,2002.0,28.0,62.0,5.0,0.0,10.0,2.0,54.1,0.3,-5.9,-0.21,138.0,606.0,22.8,1332.0,162.0,33.9,31.3,198.0,78.3,54.2,419.0,30.0,7.2,43.0,1.54,15.0,62.0,2.21,166.0,106.0,65.7,3.0,5.0,20.0,2.0,7.1,5.0,5.0,0.0,0.0,0.0,25000.0,1300000.0,,
Simone Aresti,Cagliari,37.0,GK,ITA,2024,Serie A,1986.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.21,0.0,1.0,0.0,1.0,0.0,100.0,64.0,0.0,,,3.0,0.0,0.0,0.0,0.0,,1.0,90.0,1.0,0.0,100.0,0.0,0.0,0.0,0.0,,1.0,1.0,0.0,0.0,0.0,4634.0,240967.0,19.0,5.0
Boris Radunović,Cagliari,27.0,GK,SRB,2024,Serie A,1996.0,7.0,12.0,0.0,0.0,1.0,1.0,10.1,0.38,-0.9,-0.13,41.0,91.0,45.1,156.0,31.0,35.9,37.0,66.0,53.0,43.8,98.0,6.0,6.1,4.0,0.57,11.2,12.0,1.71,27.0,16.0,55.6,0.0,2.0,5.0,2.0,28.6,1.0,0.0,0.0,1.0,,14398.0,748719.0,232.0,29.0
Simone Scuffet,Cagliari,27.0,GK,ITA,2024,Serie A,1996.0,31.0,55.0,3.0,3.0,9.0,2.0,45.1,0.33,-7.9,-0.25,161.0,452.0,35.6,684.0,106.0,43.3,37.1,243.0,64.2,46.9,482.0,22.0,4.6,20.0,0.65,12.1,55.0,1.77,129.0,76.0,59.7,8.0,10.0,13.0,3.0,9.7,3.0,3.0,0.0,0.0,0.0,6289.0,327027.0,66.0,16.0
Vicente Guaita,Celta Vigo,36.0,GK,ESP,2024,La Liga,1987.0,26.7,39.0,4.0,0.0,5.0,2.0,39.7,0.31,2.7,0.1,137.0,356.0,38.5,589.0,134.0,39.4,35.5,213.0,58.2,45.3,420.0,23.0,5.5,27.0,1.01,13.3,39.0,1.46,120.0,83.0,70.8,8.0,7.0,11.0,6.0,23.1,5.0,4.0,0.0,1.0,0.0,39720.0,2065431.0,182.0,34.0
Iván Villar,Celta Vigo,26.0,GK,ESP,2024,La Liga,1997.0,11.3,18.0,2.0,0.0,2.0,1.0,16.3,0.31,-0.7,-0.07,39.0,138.0,28.3,223.0,48.0,35.4,34.4,98.0,60.2,45.7,136.0,5.0,3.7,9.0,0.8,13.2,18.0,1.6,44.0,26.0,63.6,2.0,4.0,6.0,0.0,0.0,3.0,2.0,1.0,0.0,33.3,5296.0,275391.0,70.0,11.0
Đorđe Petrović,Chelsea,23.0,GK,SRB,2024,Premier League,1999.0,22.1,38.0,1.0,0.0,5.0,3.0,28.3,0.26,-6.7,-0.3,67.0,214.0,31.3,655.0,97.0,22.1,27.8,149.0,46.3,37.8,312.0,20.0,6.4,20.0,0.91,12.7,38.0,1.72,108.0,73.0,65.7,13.0,5.0,4.0,5.0,22.7,2.0,1.0,0.0,1.0,0.0,25000.0,1300000.0,,
Robert Sánchez,Chelsea,25.0,GK,ESP,2024,Premier League,1997.0,15.9,25.0,2.0,0.0,3.0,0.0,24.2,0.28,-0.8,-0.05,61.0,147.0,41.5,516.0,87.0,21.3,28.1,91.0,40.7,33.7,202.0,19.0,9.4,27.0,1.7,15.8,25.0,1.57,78.0,52.0,70.5,5.0,4.0,7.0,3.0,18.8,3.0,2.0,1.0,0.0,33.3,60000.0,3120000.0,32.0,10.0
Mory Diaw,Clermont Foot,30.0,GK,SEN,2024,Ligue 1,1993.0,30.0,54.0,6.0,0.0,5.0,1.0,57.1,0.28,4.1,0.14,206.0,558.0,36.9,1065.0,129.0,42.8,36.7,176.0,58.0,44.5,439.0,39.0,8.9,46.0,1.53,14.4,54.0,1.8,188.0,134.0,74.5,4.0,8.0,18.0,5.0,16.7,8.0,6.0,1.0,1.0,14.3,10261.0,533570.0,34.0,5.0
