Player,Squad,Age,Pos,Nation,Season_End_Year,Comp,Born,Mins_Per_90_Playing,GA_Goals,PKA_Goals,FK_Goals,CK_Goals,OG_Goals,PSxG_Expected,PSxG_per_SoT_Expected,PSxG._per__minus__Expected,X_per_90_Expected,Cmp_Launched,Att_Launched,Cmp_percent_Launched,Att..GK._Passes,Thr_Passes,Launch_percent_Passes,AvgLen_Passes,Att_Goal,Launch_percent_Goal,AvgLen_Goal,Opp_Crosses,Stp_Crosses,Stp_percent_Crosses,X.OPA_Sweeper,X.OPA_per_90_Sweeper,AvgDist_Sweeper,GA,GA90,SoTA,Saves,Save_percent,W,D,L,CS,CS_percent,PKatt_Penalty,PKA_Penalty,PKsv_Penalty,PKm_Penalty,Save_percent_Penalty,Weekly_Wages_Pounds,Annual_Wages_Pounds,Career_Injuries_Duration,Career_Games_Missed
Mathieu Gorgelin,Le Havre,32.0,GK,FRA,2024,Ligue 1,1990.0,1.0,2.0,1.0,0.0,0.0,0.0,2.9,0.39,0.9,0.92,3.0,9.0,33.3,17.0,0.0,47.1,33.1,2.0,50.0,32.5,12.0,0.0,0.0,1.0,1.0,14.5,2.0,2.0,5.0,3.0,80.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5792.0,301209.0,,
Wladimiro Falcone,Lecce,28.0,GK,ITA,2024,Serie A,1995.0,38.0,54.0,5.0,1.0,7.0,1.0,53.2,0.28,0.2,0.01,152.0,489.0,31.1,893.0,159.0,42.6,34.9,248.0,44.0,35.2,522.0,20.0,3.8,20.0,0.53,11.0,54.0,1.42,173.0,119.0,71.7,8.0,14.0,16.0,7.0,18.4,6.0,5.0,1.0,0.0,16.7,18370.0,955262.0,7.0,1.0
Jean-Louis Leca,Lens,37.0,GK,FRA,2024,Ligue 1,1985.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.49,-1.0,-1.03,1.0,10.0,10.0,22.0,5.0,31.8,29.0,4.0,75.0,60.5,8.0,0.0,0.0,0.0,0.0,9.8,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,11916.0,619629.0,194.0,26.0
Brice Samba,Lens,29.0,GK,FRA,2024,Ligue 1,1994.0,33.0,35.0,6.0,0.0,6.0,1.0,42.3,0.27,8.3,0.25,163.0,369.0,44.2,948.0,143.0,31.8,31.5,170.0,40.0,33.5,388.0,32.0,8.2,39.0,1.18,14.8,35.0,1.06,136.0,101.0,78.7,14.0,8.0,11.0,14.0,42.4,8.0,6.0,1.0,1.0,14.3,49650.0,2581789.0,,
Lukáš Hrádecký,Leverkusen,33.0,GK,FIN,2024,Bundesliga,1989.0,33.0,24.0,0.0,0.0,4.0,0.0,27.5,0.27,3.5,0.11,71.0,202.0,35.1,736.0,165.0,20.8,27.6,145.0,33.8,34.5,313.0,27.0,8.6,39.0,1.18,16.5,24.0,0.73,102.0,78.0,76.5,28.0,5.0,0.0,15.0,45.5,0.0,0.0,0.0,0.0,,43030.0,2237551.0,,
Matej Kovar,Leverkusen,23.0,GK,CZE,2024,Bundesliga,2000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.15,0.4,0.44,0.0,0.0,,17.0,6.0,0.0,22.1,0.0,,,3.0,1.0,33.3,1.0,1.0,15.0,0.0,0.0,3.0,3.0,100.0,0.0,1.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,,12412.0,645447.0,,
Lucas Chevalier,Lille,21.0,GK,FRA,2024,Ligue 1,2001.0,33.0,32.0,3.0,0.0,2.0,2.0,35.7,0.26,5.7,0.17,101.0,344.0,29.4,1059.0,121.0,26.5,29.6,123.0,51.2,44.5,388.0,25.0,6.4,28.0,0.85,12.7,32.0,0.97,123.0,91.0,76.4,16.0,10.0,7.0,15.0,45.5,5.0,3.0,2.0,0.0,40.0,18867.0,981080.0,67.0,12.0
Vito Mannone,Lille,35.0,GK,ITA,2024,Ligue 1,1988.0,1.0,2.0,0.0,0.0,0.0,0.0,1.7,0.35,-0.3,-0.26,5.0,16.0,31.3,37.0,1.0,40.5,35.9,1.0,100.0,61.0,11.0,2.0,18.2,4.0,3.96,15.0,2.0,1.98,5.0,3.0,60.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4137.0,215149.0,128.0,18.0
Alisson,Liverpool,30.0,GK,BRA,2024,Premier League,1992.0,28.0,30.0,1.0,0.0,4.0,1.0,28.7,0.26,-0.3,-0.01,60.0,183.0,32.8,1021.0,140.0,14.1,24.7,116.0,33.6,33.3,299.0,13.0,4.3,33.0,1.18,17.7,30.0,1.07,109.0,80.0,73.4,16.0,8.0,4.0,8.0,28.6,1.0,1.0,0.0,0.0,0.0,150000.0,7800000.0,216.0,34.0
Caoimhín Kelleher,Liverpool,24.0,GK,IRL,2024,Premier League,1998.0,10.0,11.0,0.0,0.0,3.0,1.0,11.3,0.3,1.3,0.13,32.0,102.0,31.4,411.0,52.0,22.4,27.3,28.0,35.7,34.9,77.0,5.0,6.5,13.0,1.3,17.0,11.0,1.1,38.0,28.0,71.1,8.0,2.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,,10000.0,520000.0,220.0,25.0
Yvon Mvogo,Lorient,29.0,GK,SUI,2024,Ligue 1,1994.0,34.0,66.0,8.0,1.0,8.0,1.0,63.1,0.27,-1.9,-0.06,139.0,378.0,36.8,921.0,162.0,29.1,31.4,228.0,48.2,38.8,591.0,24.0,4.1,13.0,0.38,8.9,66.0,1.94,207.0,142.0,72.0,7.0,8.0,19.0,4.0,11.8,8.0,8.0,0.0,0.0,0.0,11916.0,619629.0,373.0,70.0
Thomas Kaminski,Luton Town,30.0,GK,BEL,2024,Premier League,1992.0,37.8,85.0,4.0,0.0,13.0,4.0,77.6,0.34,-3.4,-0.09,271.0,808.0,33.5,1121.0,150.0,52.0,39.5,341.0,66.0,47.5,558.0,16.0,2.9,76.0,2.01,20.5,85.0,2.25,221.0,140.0,63.3,6.0,8.0,24.0,2.0,5.3,4.0,4.0,0.0,0.0,0.0,25000.0,1300000.0,70.0,16.0
James Shea,Luton Town,32.0,GK,ENG,2024,Premier League,1991.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.06,0.1,0.75,3.0,6.0,50.0,6.0,1.0,83.3,50.8,3.0,33.3,37.3,3.0,0.0,0.0,1.0,6.0,19.0,0.0,0.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,7500.0,390000.0,0.0,1.0
Anthony Lopes,Lyon,32.0,GK,POR,2024,Ligue 1,1990.0,31.0,49.0,4.0,1.0,7.0,1.0,43.5,0.25,-4.5,-0.15,132.0,362.0,36.5,839.0,156.0,34.1,32.4,196.0,38.8,34.1,438.0,36.0,8.2,28.0,0.9,12.4,49.0,1.58,155.0,106.0,71.0,16.0,4.0,11.0,9.0,29.0,6.0,4.0,1.0,1.0,20.0,69510.0,3614505.0,46.0,11.0
Rémy Riou,Lyon,35.0,GK,FRA,2024,Ligue 1,1987.0,3.0,6.0,0.0,1.0,0.0,0.0,4.7,0.33,-1.3,-0.44,5.0,24.0,20.8,81.0,13.0,16.0,26.1,23.0,47.8,39.0,32.0,3.0,9.4,3.0,1.0,13.4,6.0,2.0,14.0,8.0,57.1,0.0,1.0,2.0,1.0,33.3,0.0,0.0,0.0,0.0,,6951.0,361451.0,,
Daniel Batz,Mainz 05,32.0,GK,GER,2024,Bundesliga,1991.0,4.0,3.0,0.0,1.0,0.0,0.0,2.4,0.15,-0.6,-0.15,18.0,58.0,31.0,132.0,14.0,38.6,34.7,21.0,33.3,34.8,38.0,4.0,10.5,2.0,0.5,11.3,3.0,0.75,17.0,14.0,82.4,0.0,2.0,2.0,1.0,25.0,0.0,0.0,0.0,0.0,,3641.0,189331.0,137.0,30.0
Robin Zentner,Mainz 05,28.0,GK,GER,2024,Bundesliga,1994.0,30.0,48.0,3.0,1.0,2.0,1.0,49.2,0.37,2.2,0.07,180.0,512.0,35.2,862.0,146.0,47.3,38.5,177.0,58.8,46.4,393.0,42.0,10.7,48.0,1.6,16.0,48.0,1.6,128.0,81.0,64.8,7.0,12.0,11.0,7.0,23.3,4.0,3.0,0.0,1.0,0.0,24825.0,1290895.0,363.0,43.0
Iván Cuéllar,Mallorca,39.0,GK,ESP,2024,La Liga,1984.0,1.0,1.0,0.0,0.0,0.0,0.0,1.2,0.19,0.2,0.17,1.0,11.0,9.1,32.0,8.0,31.3,33.0,3.0,33.3,35.7,6.0,1.0,16.7,0.0,0.0,7.0,1.0,1.0,6.0,5.0,83.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2979.0,154907.0,683.0,106.0
Dominik Greif,Mallorca,26.0,GK,SVK,2024,La Liga,1997.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7,0.16,0.7,0.66,10.0,18.0,55.6,23.0,3.0,52.2,42.0,9.0,66.7,54.2,12.0,0.0,0.0,1.0,1.0,23.0,0.0,0.0,4.0,4.0,100.0,0.0,1.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,,4965.0,258179.0,66.0,10.0
Predrag Rajković,Mallorca,27.0,GK,SRB,2024,La Liga,1995.0,36.0,43.0,4.0,1.0,4.0,1.0,41.8,0.27,-0.2,-0.01,322.0,795.0,40.5,946.0,117.0,60.9,44.7,300.0,73.0,54.3,502.0,33.0,6.6,28.0,0.78,13.7,43.0,1.19,138.0,95.0,71.7,7.0,15.0,14.0,9.0,25.0,5.0,4.0,1.0,0.0,20.0,13902.0,722901.0,4.0,2.0
Ederson,Manchester City,29.0,GK,BRA,2024,Premier League,1993.0,30.9,27.0,3.0,0.0,2.0,1.0,27.2,0.3,1.2,0.04,114.0,246.0,46.3,1120.0,137.0,18.3,27.2,114.0,36.0,36.3,247.0,25.0,10.1,50.0,1.62,17.3,27.0,0.87,82.0,56.0,70.7,24.0,6.0,3.0,10.0,30.3,3.0,3.0,0.0,0.0,0.0,100000.0,5200000.0,77.0,12.0
Stefan Ortega,Manchester City,30.0,GK,GER,2024,Premier League,1992.0,7.1,7.0,0.0,0.0,1.0,0.0,9.0,0.33,2.0,0.28,28.0,68.0,41.2,247.0,24.0,24.7,27.9,19.0,36.8,34.4,65.0,6.0,9.2,13.0,1.84,16.8,7.0,0.99,27.0,20.0,74.1,4.0,1.0,0.0,3.0,60.0,0.0,0.0,0.0,0.0,,55000.0,2860000.0,122.0,16.0
André Onana,Manchester Utd,27.0,GK,CMR,2024,Premier League,1996.0,38.0,58.0,7.0,1.0,11.0,1.0,59.2,0.27,2.2,0.06,149.0,513.0,29.0,1351.0,140.0,31.0,31.2,162.0,58.0,44.6,601.0,40.0,6.7,37.0,0.97,13.1,58.0,1.53,203.0,146.0,74.9,18.0,6.0,14.0,9.0,23.7,7.0,7.0,0.0,0.0,0.0,120000.0,6240000.0,322.0,38.0
Rubén Blanco,Marseille,28.0,GK,ESP,2024,Ligue 1,1995.0,1.3,2.0,0.0,0.0,0.0,0.0,1.3,0.21,-0.7,-0.55,5.0,12.0,41.7,41.0,6.0,26.8,28.4,10.0,10.0,27.0,24.0,4.0,16.7,1.0,0.74,10.4,2.0,1.49,6.0,4.0,66.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,41375.0,2151491.0,846.0,108.0
Pau López,Marseille,28.0,GK,ESP,2024,Ligue 1,1994.0,32.7,39.0,3.0,1.0,7.0,1.0,32.6,0.24,-5.4,-0.17,93.0,325.0,28.6,1044.0,113.0,24.8,29.4,149.0,44.3,37.3,406.0,15.0,3.7,25.0,0.77,13.9,39.0,1.19,124.0,86.0,71.0,13.0,11.0,9.0,7.0,21.2,3.0,3.0,0.0,0.0,0.0,63717.0,3313296.0,207.0,12.0
Guillaume Dietsch,Metz,22.0,GK,FRA,2024,Ligue 1,2001.0,0.8,1.0,0.0,0.0,0.0,0.0,0.8,0.31,-0.2,-0.21,6.0,16.0,37.5,19.0,3.0,47.4,36.4,7.0,100.0,63.0,14.0,1.0,7.1,0.0,0.0,3.0,1.0,1.23,3.0,2.0,66.7,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,2979.0,154907.0,91.0,11.0
Alexandre Oukidja,Metz,35.0,GK,ALG,2024,Ligue 1,1988.0,33.2,57.0,6.0,1.0,7.0,0.0,52.3,0.26,-4.7,-0.14,209.0,666.0,31.4,708.0,125.0,57.3,42.4,292.0,89.0,59.0,569.0,46.0,8.1,22.0,0.66,10.3,57.0,1.72,185.0,128.0,72.4,8.0,5.0,21.0,6.0,17.6,6.0,6.0,0.0,0.0,0.0,8275.0,430298.0,,
Mike Maignan,Milan,28.0,GK,FRA,2024,Serie A,1995.0,29.0,34.0,7.0,2.0,3.0,0.0,29.8,0.19,-4.2,-0.14,119.0,284.0,41.9,1070.0,188.0,21.1,28.2,147.0,39.5,38.0,339.0,37.0,10.9,36.0,1.24,15.2,34.0,1.17,120.0,86.0,77.5,19.0,5.0,5.0,10.0,34.5,7.0,7.0,0.0,0.0,0.0,59414.0,3089541.0,312.0,65.0
Antonio Mirante,Milan,40.0,GK,ITA,2024,Serie A,1983.0,2.0,3.0,0.0,0.0,1.0,0.0,3.1,0.41,0.1,0.05,5.0,14.0,35.7,46.0,5.0,26.1,29.2,8.0,25.0,29.4,17.0,1.0,5.9,1.0,0.51,11.9,3.0,1.53,8.0,5.0,62.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,21515.0,1118775.0,532.0,105.0
Lapo Nava,Milan,19.0,GK,ITA,2024,Serie A,2004.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9,0.5,-0.1,-2.83,1.0,1.0,100.0,1.0,0.0,100.0,43.0,0.0,,,0.0,0.0,,0.0,0.0,,1.0,30.0,2.0,1.0,50.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,2813.0,146301.0,,
Marco Sportiello,Milan,31.0,GK,ITA,2024,Serie A,1992.0,7.0,11.0,1.0,0.0,0.0,1.0,8.9,0.25,-1.1,-0.15,20.0,51.0,39.2,230.0,40.0,20.4,26.9,17.0,23.5,29.1,81.0,5.0,6.2,9.0,1.29,15.4,11.0,1.57,33.0,23.0,69.7,3.0,3.0,1.0,2.0,28.6,1.0,1.0,0.0,0.0,0.0,15391.0,800355.0,48.0,10.0
Philipp Köhn,Monaco,25.0,GK,SUI,2024,Ligue 1,1998.0,22.0,32.0,5.0,1.0,6.0,1.0,32.0,0.27,1.0,0.05,82.0,249.0,32.9,536.0,91.0,32.5,32.1,130.0,57.7,43.5,282.0,22.0,7.8,19.0,0.86,11.3,32.0,1.45,97.0,65.0,72.2,11.0,5.0,6.0,5.0,22.7,6.0,5.0,1.0,0.0,16.7,18205.0,946656.0,307.0,13.0
Radosław Majecki,Monaco,23.0,GK,POL,2024,Ligue 1,1999.0,12.0,10.0,0.0,0.0,0.0,1.0,14.7,0.29,5.7,0.47,39.0,121.0,32.2,296.0,68.0,31.1,32.0,80.0,36.3,33.4,160.0,13.0,8.1,7.0,0.58,11.0,10.0,0.83,54.0,45.0,81.5,9.0,2.0,1.0,7.0,58.3,0.0,0.0,0.0,0.0,,20356.0,1058534.0,155.0,29.0
Dimitry Bertaud,Montpellier,25.0,GK,COD,2024,Ligue 1,1998.0,4.0,11.0,0.0,0.0,1.0,0.0,10.9,0.32,-0.1,-0.02,18.0,61.0,29.5,118.0,26.0,42.4,38.0,23.0,47.8,42.5,56.0,3.0,5.4,0.0,0.0,9.6,11.0,2.75,34.0,23.0,67.6,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,1986.0,103272.0,414.0,120.0
Benjamin Lecomte,Montpellier,32.0,GK,FRA,2024,Ligue 1,1991.0,30.0,37.0,4.0,2.0,3.0,3.0,36.8,0.24,2.8,0.09,150.0,436.0,34.4,781.0,137.0,44.2,36.6,221.0,41.2,36.4,471.0,29.0,6.2,13.0,0.43,9.5,37.0,1.23,137.0,102.0,75.9,9.0,11.0,10.0,10.0,33.3,5.0,4.0,1.0,0.0,20.0,30121.0,1566286.0,242.0,41.0
Michele Di Gregorio,Monza,26.0,GK,ITA,2024,Serie A,1997.0,31.9,35.0,3.0,1.0,5.0,0.0,45.4,0.26,10.4,0.33,179.0,430.0,41.6,1126.0,201.0,27.8,30.6,223.0,52.5,44.2,469.0,19.0,4.1,18.0,0.56,11.5,35.0,1.1,159.0,122.0,79.9,11.0,11.0,11.0,12.0,36.4,5.0,3.0,2.0,0.0,40.0,21515.0,1118775.0,,
Alessandro Sorrentino,Monza,21.0,GK,ITA,2024,Serie A,2002.0,6.1,16.0,4.0,0.0,1.0,0.0,14.4,0.34,-1.6,-0.27,18.0,56.0,32.1,151.0,29.0,26.5,30.6,42.0,38.1,36.1,62.0,3.0,4.8,3.0,0.49,16.8,16.0,2.63,32.0,16.0,62.5,0.0,1.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,2813.0,146301.0,8.0,2.0
Rémy Descamps,Nantes,27.0,GK,FRA,2024,Ligue 1,1996.0,6.0,11.0,1.0,0.0,0.0,0.0,12.5,0.35,1.5,0.26,51.0,125.0,40.8,141.0,28.0,51.1,40.3,71.0,74.6,49.8,116.0,8.0,6.9,0.0,0.0,7.8,11.0,1.83,37.0,26.0,73.0,2.0,2.0,2.0,1.0,16.7,2.0,1.0,0.0,1.0,0.0,1986.0,103272.0,47.0,6.0
Alban Lafont,Nantes,24.0,GK,FRA,2024,Ligue 1,1999.0,27.7,43.0,8.0,0.0,2.0,0.0,42.4,0.31,-0.6,-0.02,123.0,388.0,31.7,839.0,145.0,34.2,34.0,166.0,60.8,46.9,385.0,33.0,8.6,33.0,1.19,13.0,43.0,1.55,118.0,75.0,70.3,7.0,4.0,17.0,7.0,25.0,8.0,8.0,0.0,0.0,0.0,24825.0,1290895.0,16.0,8.0
Denis Petrić,Nantes,35.0,GK,SRB,2024,Ligue 1,1988.0,0.3,1.0,0.0,0.0,1.0,0.0,0.3,0.28,-0.7,-2.71,1.0,2.0,50.0,7.0,2.0,28.6,30.7,0.0,,,4.0,0.0,0.0,0.0,0.0,,1.0,3.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,3972.0,206543.0,,
Nikita Contini Baranovsky,Napoli,27.0,GK,ITA,2024,Serie A,1996.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,3.0,1.0,0.0,17.0,1.0,0.0,15.0,1.0,0.0,0.0,3.0,15.88,37.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,,9268.0,481934.0,,
Pierluigi Gollini,Napoli,28.0,GK,ITA,2024,Serie A,1995.0,7.0,8.0,0.0,0.0,1.0,0.0,8.2,0.34,0.2,0.02,27.0,68.0,39.7,213.0,28.0,22.1,29.5,53.0,39.6,36.3,82.0,5.0,6.1,9.0,1.29,16.2,8.0,1.14,24.0,16.0,66.7,3.0,1.0,3.0,1.0,14.3,0.0,0.0,0.0,0.0,,24494.0,1273683.0,106.0,15.0
Alex Meret,Napoli,26.0,GK,ITA,2024,Serie A,1997.0,30.8,40.0,2.0,1.0,5.0,0.0,38.0,0.33,-2.0,-0.07,56.0,174.0,32.2,774.0,120.0,18.5,27.9,137.0,22.6,29.5,334.0,9.0,2.7,29.0,0.94,15.4,40.0,1.3,104.0,62.0,63.5,10.0,13.0,8.0,5.0,16.1,4.0,2.0,2.0,0.0,50.0,46009.0,2392458.0,423.0,88.0
Martin Dúbravka,Newcastle Utd,34.0,GK,SVK,2024,Premier League,1989.0,22.1,42.0,4.0,0.0,5.0,0.0,42.5,0.29,0.5,0.02,56.0,165.0,33.9,480.0,143.0,15.6,25.4,169.0,53.3,39.1,296.0,20.0,6.8,22.0,1.0,12.9,42.0,1.9,130.0,87.0,70.8,9.0,4.0,9.0,5.0,22.7,5.0,4.0,1.0,0.0,20.0,40000.0,2080000.0,237.0,38.0
Loris Karius,Newcastle Utd,30.0,GK,GER,2024,Premier League,1993.0,1.0,4.0,0.0,0.0,1.0,1.0,2.0,0.29,-1.0,-0.99,3.0,18.0,16.7,27.0,5.0,48.1,36.3,9.0,55.6,41.8,10.0,1.0,10.0,3.0,3.0,19.5,4.0,4.0,7.0,4.0,42.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,10000.0,520000.0,138.0,24.0
Nick Pope,Newcastle Utd,31.0,GK,ENG,2024,Premier League,1992.0,14.9,16.0,0.0,1.0,2.0,0.0,16.8,0.3,0.8,0.05,41.0,118.0,34.7,304.0,88.0,21.1,28.6,95.0,56.8,43.8,143.0,9.0,6.3,28.0,1.87,19.0,16.0,1.07,58.0,42.0,72.4,9.0,2.0,4.0,5.0,33.3,0.0,0.0,0.0,0.0,,60000.0,3120000.0,266.0,47.0
Marcin Bułka,Nice,23.0,GK,POL,2024,Ligue 1,1999.0,34.0,29.0,5.0,0.0,1.0,1.0,30.7,0.22,2.7,0.08,74.0,189.0,39.2,1086.0,158.0,14.4,23.9,147.0,22.4,25.5,376.0,32.0,8.5,21.0,0.62,12.2,29.0,0.85,105.0,74.0,77.1,15.0,10.0,9.0,17.0,50.0,8.0,5.0,3.0,0.0,37.5,5958.0,309815.0,342.0,58.0
Matz Sels,Nott'ham Forest,31.0,GK,BEL,2024,Premier League,1992.0,16.0,27.0,1.0,0.0,9.0,2.0,17.2,0.27,-7.8,-0.49,75.0,179.0,41.9,283.0,51.0,45.9,36.6,93.0,52.7,41.4,223.0,11.0,4.9,4.0,0.25,9.4,27.0,1.69,61.0,36.0,57.4,4.0,4.0,8.0,1.0,6.3,1.0,1.0,0.0,0.0,0.0,17874.0,929444.0,378.0,56.0
Matt Turner,Nott'ham Forest,29.0,GK,USA,2024,Premier League,1994.0,17.0,28.0,2.0,1.0,4.0,0.0,22.1,0.26,-5.9,-0.35,126.0,280.0,45.0,436.0,99.0,42.7,35.7,136.0,69.1,47.0,296.0,30.0,10.1,18.0,1.06,13.3,28.0,1.65,80.0,52.0,67.5,4.0,5.0,8.0,2.0,11.8,2.0,2.0,0.0,0.0,0.0,40000.0,2080000.0,166.0,30.0
Odisseas Vlachodimos,Nott'ham Forest,29.0,GK,GRE,2024,Premier League,1994.0,5.0,12.0,1.0,0.0,2.0,0.0,7.9,0.31,-4.1,-0.83,28.0,60.0,46.7,130.0,21.0,25.4,29.6,44.0,61.4,44.3,92.0,3.0,3.3,2.0,0.4,10.3,12.0,2.4,22.0,10.0,50.0,1.0,0.0,4.0,1.0,20.0,1.0,1.0,0.0,0.0,0.0,45000.0,2340000.0,54.0,8.0
Aitor Fernández,Osasuna,32.0,GK,ESP,2024,La Liga,1991.0,6.1,9.0,1.0,0.0,2.0,0.0,6.1,0.26,-2.9,-0.47,47.0,113.0,41.6,174.0,19.0,56.3,42.5,22.0,68.2,49.7,69.0,1.0,1.4,15.0,2.45,24.8,9.0,1.47,20.0,11.0,60.0,0.0,2.0,4.0,1.0,16.7,1.0,1.0,0.0,0.0,0.0,11585.0,602418.0,371.0,53.0
